"","X1","X2","X3"
"1","ABRUD","46.2746751","23.0650287"
"2","ACMARIU","45.965968","23.3624858"
"3","ADJUD","46.1005122","27.1810469"
"4","AGAPIA, COM. AGAPIA",NA,NA
"5","AGNITA","45.9746578","24.6233717"
"6","AIUD","46.3108893","23.7188181"
"7","ALBA IULIA","46.0687385","23.5704398"
"8","ALBESTI-PALEOLOGU","44.9541225","26.2294031"
"9","ALESD","47.0596749","22.3973751"
"10","ALEXANDRIA","31.199004","29.894378"
"11","APAHIDA","46.8021725","23.7546388"
"12","ARAD","46.1753793","21.3196342"
"13","ARBORE, COM. ARBORE",NA,NA
"14","ARDUD","47.6398625","22.889335"
"15","ASAU, COM. ASAU",NA,NA
"16","AUSTRIA","47.2000338","13.199959"
"17","B<U+0395>RLAD","47.0117553","24.5577411"
"18","BABENI","44.9753376","24.234565"
"19","BACAU","46.42613415","26.7120540012692"
"20","BACIA","45.8025818","23.0062276"
"21","BAIA MARE","47.6565584","23.5719843"
"22","BAIA SPRIE","47.6615913","23.6922094"
"23","BAICOI","45.0336472","25.8628287"
"24","BAILE FELIX","46.9896227","21.9812623"
"25","BAILE HERCULANE","44.8785058","22.4143883"
"26","BAILESTI","44.0230929","23.3450079"
"27","BAISESTI, COM. CORNU LUNCII",NA,NA
"28","BAIUT","47.6139872","23.9975195"
"29","BALAN","45.8333789","5.0969884"
"30","BALOTESTI","46.4016758","27.3135004"
"31","BALS","44.350577","24.1000283"
"32","BEIUS","46.6667533","22.3527085"
"33","BELIS","16.8259793","-88.7600927"
"34","BELTIUG","47.5492272","22.8428066"
"35","BERZOVIA","45.4259715","21.629009"
"36","BIRLAD","46.227535","27.66897"
"37","BISTRITA","47.1327012","24.4963949"
"38","BISTRITA BÂRGAULUI","47.2086299","24.7618089"
"39","BIVOLARIA, ORS. VICOVU DE SUS",NA,NA
"40","BLAJ","46.1741571","23.9224826"
"41","BOBOTA","47.3823064","22.7667801"
"42","BOCSA","45.3781756","21.7312589"
"43","BOGDAN VODA, COM. SAUCESTI",NA,NA
"44","BOGESTI, COM. POGANA",NA,NA
"45","BOIU","46.2657028","24.8748233"
"46","BOLDESTI-SCAIENI","45.0157683","26.0257078192475"
"47","BOLINTIN-VALE","44.4474877","25.7584353"
"48","BORSEC","46.9639588","25.5609031"
"49","BOTOSANI","47.85234105","26.7595119265934"
"50","BRAD","46.1302414","22.7921521"
"51","BRAGADIRU","44.373512","25.9804935"
"52","BRAILA","45.2716092","27.9742932"
"53","BRASOV","45.6523093","25.6102746"
"54","BREAZA","46.761177","24.6367393"
"55","BRUSTURI, COM. BRUSTURI",NA,NA
"56","BUCECEA","47.7726498","26.4397674"
"57","BUCURE?TI",NA,NA
"58","BUCURESRI",NA,NA
"59","BUCURESTI","44.4361414","26.1027202"
"60","BUCURSETI",NA,NA
"61","BUFTEA","44.5598644","25.9498677"
"62","BUHUSI","46.7162854","26.7047029"
"63","BUSTENI","45.4147706","25.5354853"
"64","BUZAU","45.26925815","26.7748172789942"
"65","CACIULATA, COM. RICIU",NA,NA
"66","CALAFAT","43.9942983","22.9337027"
"67","CALAN","47.87551","-3.32207"
"68","CALAN-STREISINGIORGIU",NA,NA
"69","CALARASI","44.31518745","27.1390156481334"
"70","CALIMANESTI","45.2401542","24.3412638"
"71","CAMPIA TURZII","46.5471807","23.8869669"
"72","CÂMPIA TURZII","46.5471807","23.8869669"
"73","CAMPINA","-22.90556","-47.06083"
"74","CAMPULUNG","45.2737673","25.046576"
"75","CAMPULUNG MOLDOVENESC","47.5297764","25.5597482"
"76","CÂMPULUNG MOLDOVENESC","47.5297764","25.5597482"
"77","CAMPULUNG MUSCEL","45.2737673","25.046576"
"78","CARACAL","44.1123292","24.3463095"
"79","CARANSEBES","45.4106108","22.2182232"
"80","CAREI","47.6829389","22.4694995"
"81","CECHESTI, COM. AVRAMESTI",NA,NA
"82","CEPTURENI","44.9934519","22.7624558"
"83","CERNAVODA","44.3416349","28.0316248"
"84","CERVENIA","43.8331337","25.4597777"
"85","CHIAJNA","44.4588774","25.9778979"
"86","CHIMINDIA","45.8943775","22.9950745"
"87","CHINTENI","46.861747","23.5404553"
"88","CICIR","46.1452578","21.4807394"
"89","CIMPINA",NA,NA
"90","CIMPULUNG","47.5175093","25.5946425"
"91","CIOFLICENI, COM. SNAGOV",NA,NA
"92","CIOLPANI","44.7253907","26.1052156"
"93","CISNADIE","45.7168421","24.1546237"
"94","CIUCSÂNGEORGIU","46.3220179","25.9566158"
"95","CIUPERCENII VECHI","43.9451224","22.8946867"
"96","CLADOVA","45.8662561","21.970392"
"97","CLUJ-NAPOACA",NA,NA
"98","CLUJ-NAPOCA","46.769379","23.5899542"
"99","CLUJ NAPOCA","46.769379","23.5899542"
"100","CODLEA","45.6920575","25.4473931"
"101","CODRU","46.6331969","22.1451883"
"102","COM","-8.358213","127.0591837"
"103","COM MOSOAIA",NA,NA
"104","COM TESLUI",NA,NA
"105","COM. BABAITA",NA,NA
"106","COM. BANESTI",NA,NA
"107","COM. BECLEAN",NA,NA
"108","COM. BERCA",NA,NA
"109","COM. BERCENI","44.3865495","26.1375559"
"110","COM. BEZDEAD",NA,NA
"111","COM. BIRLA",NA,NA
"112","COM. BLEJOI",NA,NA
"113","COM. BOTENI",NA,NA
"114","COM. BREBENI",NA,NA
"115","COM. BREZOAELE",NA,NA
"116","COM. BUZESCU",NA,NA
"117","COM. CALINESTI","44.087422","25.2449221"
"118","COM. CALVINI",NA,NA
"119","COM. CARBUNESTI",NA,NA
"120","COM. CHIAJNA",NA,NA
"121","COM. COCORASTII COLT",NA,NA
"122","COM. CORBEANCA",NA,NA
"123","COM. COZIENI",NA,NA
"124","COM. CREVENICU",NA,NA
"125","COM. DRAGOMIRESTI","44.5066211","25.8797665"
"126","COM. FINTINELE",NA,NA
"127","COM. FLORESTI-STOENESTI",NA,NA
"128","COM. GHERASENI",NA,NA
"129","COM. GORNET",NA,NA
"130","COM. GRADINARI",NA,NA
"131","COM. GRECI","38.0386557","23.7515899"
"132","COM. GURA OCNITEI",NA,NA
"133","COM. I.L. CARAGIALE","47.05246105","28.8705264268618"
"134","COM. IONESTI SAT IONESTI",NA,NA
"135","COM. IZVOARELE",NA,NA
"136","COM. LERESTI",NA,NA
"137","COM. LIMANU",NA,NA
"138","COM. LIPANESTI",NA,NA
"139","COM. MAGURELE","44.3593135","26.0334228453894"
"140","COM. MANESTI",NA,NA
"141","COM. MARACINENI",NA,NA
"142","COM. MATASARU",NA,NA
"143","COM. MEREI",NA,NA
"144","COM. MIHAIL KOGALNICEANU",NA,NA
"145","COM. MOVILA","44.5380497","27.7145535"
"146","COM. PETRESTI",NA,NA
"147","COM. PIETROASELE",NA,NA
"148","COM. PODENII NOI",NA,NA
"149","COM. POJEJENA, SAT BELOBRESCA",NA,NA
"150","COM. RADOVEANU",NA,NA
"151","COM. SACENI",NA,NA
"152","COM. SAGEATA",NA,NA
"153","COM. SAHATENI",NA,NA
"154","COM. SAPOCA",NA,NA
"155","COM. SCORTENI",NA,NA
"156","COM. SOCOL",NA,NA
"157","COM. SOCOL, SAT ZLATITA",NA,NA
"158","COM. SOMOVA","45.1697789","28.7356666"
"159","COM. SOTINGA",NA,NA
"160","COM. TARLUNGENI",NA,NA
"161","COM. TEISANI",NA,NA
"162","COM. TROIANUL",NA,NA
"163","COM. TROIANUL, SAT. TROIANUL",NA,NA
"164","COM. VADU PASII",NA,NA
"165","COM. VADU SAPAT",NA,NA
"166","COM. VALEA CALUGAREASCA",NA,NA
"167","COM. VARBILAU","45.1826639","25.9587883"
"168","COM. VIDRA",NA,NA
"169","COM. VISINA",NA,NA
"170","COM. VULCAN","45.661117","25.604002"
"171","COM.ANINOASA",NA,NA
"172","COM.BANESTI",NA,NA
"173","COM.BERCA",NA,NA
"174","COM.BERTEA",NA,NA
"175","COM.BOTENI",NA,NA
"176","COM.BRANESTI","44.4563868","26.3626222"
"177","COM.BREBU",NA,NA
"178","COM.CALUGARENI","45.8843027","22.9093127862583"
"179","COM.CIORANI",NA,NA
"180","COM.CREVENICU",NA,NA
"181","COM.CRISTIAN",NA,NA
"182","COM.CUMPANA",NA,NA
"183","COM.DAIA",NA,NA
"184","COM.GURA FOII",NA,NA
"185","COM.GURA OCNITEI",NA,NA
"186","COM.IZVOARELE",NA,NA
"187","COM.LERESTI",NA,NA
"188","COM.LIVEZI","46.4047998","26.7332188"
"189","COM.MAGURELE","44.3593135","26.0334228453894"
"190","COM.MAGURENI",NA,NA
"191","COM.MANECIU",NA,NA
"192","COM.MIHAESTI",NA,NA
"193","COM.MUSATESTI",NA,NA
"194","COM.OSTROV","42.9222321","-78.5904254273474"
"195","COM.PAULESTI",NA,NA
"196","COM.POIANA CIMPINA",NA,NA
"197","COM.PROVITA DE SUS",NA,NA
"198","COM.SCORTENI",NA,NA
"199","COM.SINGERU",NA,NA
"200","COM.SINPETRU",NA,NA
"201","COM.SNAGOV",NA,NA
"202","COM.STEFANESTI",NA,NA
"203","COM.TAMADAU MARE",NA,NA
"204","COM.TELEGA",NA,NA
"205","COM.TINOSU",NA,NA
"206","COM.TOMSANI",NA,NA
"207","COM.VADU SAPAT",NA,NA
"208","COM.VALEA CALUGAREASCA",NA,NA
"209","COM.VALEA DOFTANEI",NA,NA
"210","COM.VULCAN","45.661117","25.604002"
"211","COM.ZATRENI",NA,NA
"212","COMAN, COM. SANDULENI",NA,NA
"213","COMANESTI","46.4216579","26.438008"
"214","COMARNIC","45.2428373","25.6342908"
"215","COMUNA FLORESTI","46.7442664","23.4845868"
"216","CONSTANTA","44.1767161","28.6507598"
"217","COPALNIC-MANASTUR","47.5091485","23.6792647"
"218","COPSA MICA","46.1123071","24.2282191"
"219","CORUNCA","46.5209075","24.6176402"
"220","COSTESTI","44.6620233","24.8770102"
"221","COTU VAMES, COM. HORIA",NA,NA
"222","CRACAOANI, COM. CRACAOANI",NA,NA
"223","CRAIESTI","46.2962804","24.1967482"
"224","CRAIOVA","44.3190159","23.7965614"
"225","CRISCIOR","46.1224758","22.8609955"
"226","CRISTESTI","46.5038587","24.4844571"
"227","CRISTIAN","45.783709","24.0282908"
"228","CRISTURU SECUIESC","46.2889771","25.0355987"
"229","CUVIN","46.1663922","21.5950055"
"230","CUZDRIOARA","47.1677299","23.9199158"
"231","DANCU, COM. HOLBOCA",NA,NA
"232","DATE PERSONALE",NA,NA
"233","DEALU CORBULUI","47.4496646","23.6852328"
"234","DEALU, COM. ZVORISTEA",NA,NA
"235","DEJ","47.1426672","23.8759884"
"236","DETA","45.3888968","21.2244427"
"237","DEVA","45.8817402","22.9008611"
"238","DEVESELU","44.0554029","24.3893839"
"239","DEZMIR","46.7638474","23.7162688"
"240","DOBA","51.1251275","1.3134228"
"241","DOROHOI","47.9537609","26.3969973"
"242","DRAGANESTI-OLT","44.1684732","24.5219723"
"243","DRAGASANI","44.6592011","24.2643412"
"244","DROBETA-TURNU SEVERIN","44.6257835","22.6531975"
"245","DROBETA -TURNU SEVERIN","44.6257835","22.6531975"
"246","DROBETA TR. SEVERIN","44.6295414","22.6739991882936"
"247","DROBETA TR.SEVERIN","44.6295414","22.6739991882936"
"248","DROBETA TURNU-SEVERIN","44.6257835","22.6531975"
"249","DROBETA TURNU SEVERIN","44.6257835","22.6531975"
"250","DUMBRAVA ROSIE, COM. DUMBRAVA ROSIE",NA,NA
"251","DUMBRAVENI","46.2243242","24.5758694"
"252","DUMBRAVENI, COM. DUMBRAVENI",NA,NA
"253","DUMBRAVITA","45.8018764","21.247858"
"254","DUMITRITA","47.0714286","24.6257867"
"255","EFORIE NORD","44.0637934","28.6337441"
"256","ESTELNIC","46.1039744","26.2096093"
"257","FAGARAS","45.8449433","24.9703224"
"258","FARAOANI, COM. FARAOANI",NA,NA
"259","FARCAS","44.606141","23.7456393"
"260","FELEACU","46.7146865","23.6181378"
"261","FETESTI","44.3702855","27.8367985"
"262","FLORESTI","46.292509","23.1490826"
"263","FOCSANI","45.697274","27.1856921"
"264","FUNDU MOLDOVEI, COM. FUNDU MOLDOVEI",NA,NA
"265","GAESTI","44.7207093","25.3194711"
"266","GALATI","45.4338215","28.0549395"
"267","GALAUTAS","46.9108276","25.4066075"
"268","GHEORGHENI","46.7213467","25.5998915"
"269","GHERLA","47.0287702","23.9077402"
"270","GHIRODA","45.7681865","21.3016829"
"271","GIROC","45.6941795","21.2358535"
"272","GIURGIU","43.8959058","25.9658111"
"273","GLAVANESTI, COM. GLAVANESTI",NA,NA
"274","GOGOSARI","43.8585951","25.7060971"
"275","GRAJDENI, COM. FRUNTISENI",NA,NA
"276","GURA HUMORULUI","47.5534268","25.8932723"
"277","GURAHONT","46.2698912","22.3420912"
"278","GURGHIU","46.7722299","24.8579789"
"279","H<U+0395>RLAU",NA,NA
"280","HATEG","45.609725","22.9486986"
"281","HIDISELU DE SUS","46.9330113","22.0445057"
"282","HORIA, COM. HORIA",NA,NA
"283","HUNEDOARA","45.7958547","22.9444837841064"
"284","HUTANI, COM. VLADENI",NA,NA
"285","IANCA","47.2844479","21.9917392"
"286","IANCULESTI","45.2539072","24.5006066"
"287","IASI","47.1615341","27.5836142"
"288","IAZ, COM. STRUGARI",NA,NA
"289","IBANESTI","46.7705028","24.9299099"
"290","IGRIS","42.2187337","-0.435244760205677"
"291","ILISESTI, COM. ILISESTI",NA,NA
"292","INEU","46.4259913","21.8416915"
"293","JIBOU","47.260376","23.2578878"
"294","JILAVA","49.396064","15.5903065"
"295","JIMBOLIA","45.7910112","20.7180407"
"296","JOSENII BÂRGAULUI","47.2078971","24.6750673"
"297","LAZURI","46.3634735","23.0235933"
"298","LELICENI","46.3467606","25.8476568"
"299","LERESTI","45.328833","25.0717585"
"300","LETEA VECHE, COM. LETEA VECHE",NA,NA
"301","LILIECI, COM. HEMEIUS",NA,NA
"302","LIPOVA","46.0934651","21.6998116"
"303","LIVEZILE","46.3472723","23.6477156"
"304","LOC.ZERVESTI",NA,NA
"305","LUDUS","46.4833055","24.0950842"
"306","LUGOJ","45.6862542","21.9063162"
"307","LUNA DE SUS","46.7425493","23.4318414"
"308","LUNCA CETATUII, COM. CIUREA",NA,NA
"309","LUPENI","45.3540332","23.2103185"
"310","MACIN","45.247359","28.1341543"
"311","MAGINA (MUN. AIUD)",NA,NA
"312","MAGURELE","45.1022492","26.0372636"
"313","MANECIU","45.3160671","25.9922062"
"314","MANGALIA","43.8150793","28.5830306"
"315","MARGHITA","47.34662","22.3414987"
"316","MASTACAN, COM. BORLESTI",NA,NA
"317","MEDGIDIA","44.2443001","28.269625"
"318","MEDIAS","46.1625212","24.3473855"
"319","MEDIESU AURIT","47.7895851","23.1364319"
"320","MIERCUREA CIUC","46.3614042","25.8026675"
"321","MIHAILESTI","44.3246217","25.9068881"
"322","MIHOVENI, COM. SCHEIA",NA,NA
"323","MINTIU GHERLII","47.0546014","23.9439929"
"324","MIOVENI","44.9566154","24.9377507"
"325","MIROSLAVA, COM. MIROSLAVA",NA,NA
"326","MITOCU DRAGOMIRNEI, COM. MITOCU DRAGOMIRNEI",NA,NA
"327","MITOCUL DRAGOMIRNEI, COM. MITOCU DRAGOMIRNEI",NA,NA
"328","MIZIL","45.0030701","26.443732"
"329","MOINESTI","46.4744981","26.4902543"
"330","MORENI","44.9830676","25.6453554"
"331","MOTRU","44.8011015","22.9678763"
"332","NANDRU","45.8033076","22.825719"
"333","NASAUD","47.2828598","24.4108077"
"334","NECHIT, COM. BORLESTI",NA,NA
"335","NEGRESTI-OAS","47.8729981","23.4270139"
"336","NEMTISOR, COM. V<U+0395>NATORI-NEAMT",NA,NA
"337","NICOLAE BALCESCU, COM. NICOLAE BALCESCU",NA,NA
"338","NICOLESTI","46.4391764","25.8444556"
"339","OCNA MURES","46.3814028","23.8577354"
"340","ODORHEIU SECUIESC","46.3047462","25.2950261"
"341","OGLINZI, COM. RAUCESTI",NA,NA
"342","ONESTI","46.2520269","26.770213"
"343","ONTARIO CANADA","50.000678","-86.000977"
"344","ORADEA","47.0549163","21.9285231"
"345","ORASTIE","45.8367637","23.1958453"
"346","ORAVITA","45.0381333","21.6860595"
"347","OROSIA","46.4565107","24.140508"
"348","OTOPENI","44.5507941","26.0729271"
"349","OZUN","45.8008193","25.8476644"
"350","PALTINIS","45.4350664","22.162889"
"351","PASCANI","47.2480765","26.7256423"
"352","PAULESTI","46.3005502","22.7780957"
"353","PECICA","46.1666788","21.0666809"
"354","PETELEA","46.7303767","24.7071991"
"355","PETRICANI, COM. PETRICANI",NA,NA
"356","PETRILA","45.4437023","23.3765054"
"357","PETROSANI","45.4143907","23.3740904"
"358","PIATRA NEAMT","46.9319894","26.3695046"
"359","PILDESTI, COM. CORDUN",NA,NA
"360","PINCOTA",NA,NA
"361","PIPIRIG, COM. PIPIRIG",NA,NA
"362","PISCOLT","47.5800207","22.2995982"
"363","PITESTI","44.8572343","24.8719422"
"364","PITILIGENI, COM. PIPIRIG",NA,NA
"365","PLATONESTI","46.9064315","25.4173095"
"366","PLEASA","45.1485669","24.2935553"
"367","PLESCUTA","46.3616645","22.9533055"
"368","PLOIE¬TI",NA,NA
"369","PLOIESTI","44.9417468","26.0236504"
"370","PLOPENI","45.0490859","25.9532258"
"371","PLOPENI, ORAS SALCEA",NA,NA
"372","PODRIGA, COM. DRAGUSENI",NA,NA
"373","POIANA MARULUI, COM. MALINI",NA,NA
"374","POPESTI-LEORDENI","44.3794524","26.167727"
"375","PORUMBENII MICI","46.2723182","25.1023452"
"376","PRELUCA VECHE","47.4694132","23.7078967"
"377","PUCIOASA","45.0761504","25.4342663"
"378","PUI","43.2615476","0.5571449"
"379","PUTNA, COM. PUTNA",NA,NA
"380","RADAUTI","47.8461055","25.9181822"
"381","RAMNICU SARAT","45.3854458","27.0417011"
"382","RAMNICU VALCEA","45.1031731","24.3647209"
"383","RASBOIENI, COM. TIBANESTI",NA,NA
"384","RASCRUCI","46.9056905","23.7685987"
"385","RASNOV","45.5909577","25.4655999"
"386","RAUCESTI, COM. RAUCESTI",NA,NA
"387","RAZBOIENI-CETATE","46.4131051","23.8708991"
"388","RAZVAD","44.9369053","25.5337507"
"389","REBRISOARA","47.2876817","24.4510914"
"390","REGHIN","46.7796886","24.7000238"
"391","REMETEA","46.5719324","24.5219272"
"392","RESITA","45.2890106","21.8877676"
"393","RICIU","54.4764167","23.6820556"
"394","RIMNICU SARAT","45.0627038","24.3158535"
"395","RIMNICU VILCEA","45.1031731","24.3647209"
"396","RISNOV",NA,NA
"397","RM, SARAT",NA,NA
"398","RM. VALCEA","45.0977435","24.3621454224411"
"399","RM.SARAT",NA,NA
"400","RM.VALCEA","45.0977435","24.3621454224411"
"401","RM.VILCEA","45.0977435","24.3621454224411"
"402","ROMAN","48.8362976","1.04762620661849"
"403","ROMANESTI, COM. GRANICESTI",NA,NA
"404","ROSIORI DE VEDE","44.1083489","24.9952094"
"405","RUSENI, COM. BORLESTI",NA,NA
"406","RUSII-MANASTIOARA, COM. UDESTI",NA,NA
"407","SACELE","45.616651","25.6910299"
"408","SAG","48.3706697","17.8519422"
"409","SALDABAGIU DE MUNTE","47.0897046","21.9755169"
"410","SALONTA","46.8024771","21.6594011"
"411","SALVA","47.3058649","24.3555699"
"412","SÂMBRIAS","46.6618085","24.8288404"
"413","SÂNCRAIENI","46.312374","25.8387483"
"414","SÂNCRAIU DE MURES","46.5449629","24.5204972"
"415","SÂNGEORGIU DE MURES","46.5764335","24.6042074"
"416","SANNICOLAU MARE","46.0711247","20.624115"
"417","SÂNPAUL","46.4528619","24.3524625"
"418","SÂNSIMION","46.2582537","25.8860762"
"419","SANTANA","-12.979217","-44.05064"
"420","SÂNTANA DE MURES","46.5807422","24.5597543"
"421","SÂNTANDREI","47.0682397","21.8547586"
"422","SANTAUL MARE","47.1694107","21.8376923"
"423","SARMASAG","47.3451444","22.8320051"
"424","SAT APATA (COM. APATA)",NA,NA
"425","SAT BAIA DE FIER (COM. BAIA DE FIER)",NA,NA
"426","SAT BOLINTIN-DEAL",NA,NA
"427","SAT BOLINTIN -DEAL",NA,NA
"428","SAT BRADISORU DE JOS (ORAS ORAVITA)",NA,NA
"429","SAT BUTENI (COM. BUTENI)",NA,NA
"430","SAT CROICI (COM. MATASARI)",NA,NA
"431","SAT DANESTI",NA,NA
"432","SAT DOMNESTI (COM. DOMNESTI)",NA,NA
"433","SAT DUMBRAVITA (COM. DUMBRAVITA)",NA,NA
"434","SAT GODINESTI (COM. GODINESTI)",NA,NA
"435","SAT IECEA MARE (COM. IECEA MARE)",NA,NA
"436","SAT LINIA(COM. BUDESTI)",NA,NA
"437","SAT OLARI (COM. OLARI)",NA,NA
"438","SAT PESTEANA (COM. DENSUS)",NA,NA
"439","SAT RUDICICA (COM. MOSNITA NOUA)",NA,NA
"440","SAT SANTANDREI (COM. SANTANDREI)",NA,NA
"441","SAT SINLEANI (COM. LIVADA)",NA,NA
"442","SAT VALISOARA (COM. VALISOARA)",NA,NA
"443","SAT VALU LUI TRAIAN",NA,NA
"444","SAT ZLATITA (COMUNA SOCOL)",NA,NA
"445","SAT. CUMPANA",NA,NA
"446","SATU-MARE","47.7891763","22.8725598"
"447","SATU MARE","47.7891763","22.8725598"
"448","SATU NOU, COM. SCHITU DUCA",NA,NA
"449","SAVINESTI, COM. SAVINESTI",NA,NA
"450","SCOBINTI, COM. SCOBINTI",NA,NA
"451","SEBES","45.9591058","23.5699265"
"452","SEINI","47.7484996","23.2831939"
"453","SF.GHEORGHE","47.426873","26.8980786"
"454","SFANTU GHEORGHE","45.8659935","25.7865367"
"455","SFÂNTU GHEORGHE","45.8659935","25.7865367"
"456","SIBIU","45.7973912","24.1519202"
"457","SIGHETU MARMATIEI","47.9283242","23.8915583"
"458","SIGHISOARA","46.2201975","24.7934573"
"459","SIMERIA","45.8475432","23.0162168"
"460","SIMIONESTI","47.0665668","24.5012462"
"461","SIMLEU SILVANIEI","47.2305359","22.7933051"
"462","SINAIA","45.3456607","25.5479283"
"463","SINMARTINU DE CIMPIE",NA,NA
"464","SLANIC","45.2283862","24.8892827"
"465","SLANIC MOLDOVA","46.2066318","26.438397"
"466","SLATINA","44.4299971","24.3631837"
"467","SLOBOZIA","44.5635999","27.3618477"
"468","SOHODOL","46.4711032","22.9484125"
"469","SOIMENI","46.9584545","23.533392"
"470","SOLOVASTRU","46.7780855","24.7737965"
"471","SOVATA","46.5971683","25.07328"
"472","STEI","46.5357554","22.4557453"
"473","STRAJA","46.0672345","23.6863009"
"474","SUCEAVA","47.53265345","25.8345939174141"
"475","SUHARAU, COM. SUHARAU",NA,NA
"476","SUSENI","46.8129441","24.7312586"
"477","T<U+0395>RGU BUJOR",NA,NA
"478","T<U+0395>RGU NEAMT",NA,NA
"479","T<U+0395>RGU OCNA",NA,NA
"480","TANACU, COM. TANACU",NA,NA
"481","TARATEL","46.1202553","22.8306183"
"482","TARGOVISTE","44.9267709","25.462816"
"483","TARGU JIU","45.0422947","23.2728118"
"484","TÂRGU JIU","45.0422947","23.2728118"
"485","TÂRGU LAPUS","47.4535458","23.8646852"
"486","TARGU MURES","46.5446244","24.5611947"
"487","TÂRGU MURES","46.5446244","24.5611947"
"488","TARGU OCNA","46.2801933","26.6095512"
"489","TÂRGU SECUIESC","45.9988969","26.1353123"
"490","TARINA","46.312992","23.1251841"
"491","TÂRNAVA","46.1728517","23.7932915"
"492","TÂRNAVENI","46.3295278","24.2804126"
"493","TARTASESTI","44.5771423","25.8169327"
"494","TASNAD","47.4780916","22.5848552"
"495","TAUTII-MAGHERAUS","47.6659652","23.467985"
"496","TAUTII MAGHERAUS","47.6659652","23.467985"
"497","TAZLAU, COM. TAZLAU",NA,NA
"498","TECHIRGHIOL","44.0555067","28.5998797"
"499","TECUCI","45.8457816","27.4290798"
"500","TEIUS","46.2060789","23.6753302"
"501","TELCIU","47.4306056","24.396925"
"502","TETILA-BUMBESTI JIU","45.1375895","23.3913383"
"503","TI MISOARA",NA,NA
"504","TIBANA, COM. TIBANA",NA,NA
"505","TIMISOARA","45.7538355","21.2257474"
"506","TINCA","46.7748171","21.931724"
"507","TIRGOVISTE","44.9267709","25.462816"
"508","TIRGU-JIU","45.0422947","23.2728118"
"509","TIRGU JIU","45.0422947","23.2728118"
"510","TIRGU MURES","46.5270171","24.5416449"
"511","TITU","44.662369","25.5738704"
"512","TOLICI, COM. PETRICANI",NA,NA
"513","TOMNATIC","45.9885699","20.6618594"
"514","TOMNATIC (COM. TOMNATIC)",NA,NA
"515","TOPLITA","45.6874874","22.7856625"
"516","TOPOLITA, COM. GRUMAZESTI",NA,NA
"517","TOPOLOVENI","44.8079716","25.0852836"
"518","TR.MAGURELE","43.7711561","24.8380914"
"519","TULCA","45.177518","28.8016348"
"520","TULCEA","45.177518","28.8016348"
"521","TURDA","46.5649706","23.7798424"
"522","TURNU MAGURELE","43.7518306","24.8691717"
"523","UILEACU DE CRIS","47.0812172","22.2128313"
"524","URICANI","47.156943","27.4861112"
"525","URLATI","44.991969","26.2326827"
"526","URZICENI","44.717002","26.6324066"
"527","V<U+0395>RTESCOIU, COM. V<U+0395>RTESCOIU",NA,NA
"528","VALEA CALUGAREASCA","44.9624249","26.1479928"
"529","VALEA LUNGA","46.1259241","24.045406"
"530","VALEA LUPULUI, COM. VALEA LUPULUI",NA,NA
"531","VALEA STRÂMBA","46.6926478","25.5950552"
"532","VARATEC, COM. AGAPIA",NA,NA
"533","VARSAND","46.6175797","21.3448937"
"534","VASLUI","46.4977648","27.8030854846854"
"535","VATRA-DORNEI","47.3469264","25.3557638"
"536","VATRA MOLDOVITEI, COM. VATRA MOLDOVITEI",NA,NA
"537","VICTORIA","-36.5986096","144.6780052"
"538","VIDELE","44.274599","25.5277294"
"539","VIILE SATU MARE","47.666287","22.9521311"
"540","VIISOARA","46.2961261","24.5990595"
"541","VINJU MARE",NA,NA
"542","VLADIMIRESCU","46.1638285","21.4063807"
"543","VOLUNTARI","44.4902779","26.1772794"
"544","VULCAN","45.3748642","23.2940874"
"545","ZABALA","-49.5781374","-75.476669241205"
"546","ZALAU","47.1819416","23.0562143"
"547","ZARNESTI","45.5594763","25.3154513"
"548","ZDRAPTI","46.1557337","22.8688126"
"549","ZIMNICEA","43.6567653","25.3650281"
